p-table-body-item,p-table-body-item 2,,p-table-body-item 3,p-table-body-item 4,,p-table-body-item 5,p-table-body-item 6,p-table-body-item 7,,,p-table-body-item 8,p-table-body-item 9,p-table-body-item 10,p-table-body-item 11,p-table-body-item 12,p-table-body-item 13,p-table-body-item 14,p-table-body-item 15,d-none,p-table-body-item 16,p-table-body-item 17,,
73,1.00132E+11,,アパート,161.19㎡,北海道,北海道札幌市白石区東札幌二条４丁目,"一般
オーナーチェンジ","4,000万円","4,000",4000,一住,266.74㎡,-,一方,地下東西線 東札幌,徒歩 9分,北東6m,住友不動産ステップ（株） 札幌中央営業センター,1990年（平成 2年） 5月,050-3112-7265,コンフォール東札幌,,250615
74,3.00134E+11,,アパート,"1,227.33㎡",滋賀県,滋賀県東近江市五個荘山本町,"専任
オーナーチェンジ","4,990万円","4,990",4000,定めなし,476.28㎡,公開中,一方,近江鉄道本線 河辺の森,徒歩 23分,南東2.4m,住友不動産ステップ（株） 大津営業センター,1988年（昭和63年） 3月,050-3112-7271,コーポやまもと,,250615
75,1.00134E+11,,マンション,281.07㎡,東京都,東京都墨田区東向島３丁目,"専属
オーナーチェンジ","26,700万円","26,700",26000,近商,758.79㎡,申込あり,一方,伊勢崎線 東向島,徒歩 8分,北7.8m,住友不動産ステップ（株） 錦糸町営業センター,1990年（平成 2年） 8月,050-3112-8317,墨田区東向島３丁目一棟マンション,,250615
76,1.00135E+11,,アパート,142.14㎡,東京都,東京都清瀬市元町２丁目,"専属
オーナーチェンジ","9,800万円","9,800",9000,近商,168.48㎡,公開中,一方,西武池袋線 清瀬,徒歩 8分,南東5.6m,住友不動産ステップ（株） 吉祥寺第１営業センター,1990年（平成 2年） 5月,050-3112-9779,清瀬市元町２丁目一棟アパート,,250615
77,1.00135E+11,,アパート,239.53㎡,東京都,東京都日野市東豊田３丁目,"専属
オーナーチェンジ","6,880万円","6,880",6000,一低,162.16㎡,公開中,一方,中央線 豊田,徒歩 11分,北東17m,住友不動産ステップ（株） 国立営業センター,1997年（平成 9年）11月,050-3112-9782,ミモザハウス,,250615
78,1.00135E+11,,アパート,163.47㎡,東京都,東京都練馬区早宮１丁目,"一般
オーナーチェンジ","18,200万円","18,200",18000,近商,249.00㎡,-,角地,有楽町線 氷川台,徒歩 12分,南東8m,住友不動産ステップ（株） 練馬営業センター,2016年（平成28年）12月,050-3112-8314,クリエスト,,250615
79,1.00135E+11,,マンション,140.19㎡,東京都,東京都立川市錦町１丁目,"一般
オーナーチェンジ","12,300万円","12,300",12000,商業,305.43㎡,-,一方,中央線 立川,徒歩 10分,南東5m,住友不動産ステップ（株） 立川営業センター,1986年（昭和61年） 8月,050-3112-9790,立川市錦町１丁目１棟マンション,,250615
80,4.00134E+11,,アパート,332.10㎡,広島県,広島県廿日市市阿品３丁目,"専任
オーナーチェンジ","15,000万円","15,000",15000,一低,262.12㎡,公開中,一方,広電宮島線 広電阿品,徒歩 7分,南西5.8m,住友不動産ステップ（株） 五日市営業センター,2018年（平成30年） 7月,050-3112-7255,廿日市市阿品３丁目アパート,,250615
81,2.00134E+11,,マンション,152.06㎡,愛知県,愛知県名古屋市昭和区安田通５丁目,"専任
オーナーチェンジ","10,100万円","10,100",10000,近商,403.42㎡,申込あり,角地,鶴舞線 川名,徒歩 8分,北東24.5m,住友不動産ステップ（株） 本山営業センター,1990年（平成 2年） 9月,050-3112-7284,プレアール名古屋安田通,,250615
82,2.00135E+11,,アパート,767.64㎡,愛知県,愛知県小牧市大字北外山,専任,"9,990万円","9,990",9000,一住,178.86㎡,申込あり,角地,小牧線 間内,徒歩 6分,南7.9m,住友不動産ステップ（株） 春日井営業センター,2002年（平成14年） 4月,050-3112-7279,ｃａｓａ ｖｅｒｄｅ Ａ・Ｂ,,250615
83,1.00135E+11,,アパート,317.35㎡,宮城県,宮城県仙台市青葉区旭ケ丘３丁目,"専任
オーナーチェンジ","6,000万円","6,000",6000,一低,216.66㎡,公開中,一方,仙台南北線 旭ヶ丘,徒歩 6分,北4m,住友不動産ステップ（株） 仙台上杉営業センター,1990年（平成 2年） 9月,050-3112-9879,リベラルハイツ,,250615
84,1.00134E+11,,アパート,221.00㎡,北海道,北海道札幌市手稲区西宮の沢五条２丁目,"専任
オーナーチェンジ","3,280万円","3,280",3000,一住,383.89㎡,公開中,一方,地下東西線 宮の沢,停歩 7分/バス 12分,南東8m,住友不動産ステップ（株） 札幌白石営業センター,1991年（平成 3年） 8月,050-3112-7267,手稲区西宮の沢５条２丁目共同住宅,,250615
85,1.00135E+11,,アパート,264.46㎡,北海道,北海道札幌市東区北四十三条東６丁目,"専任
オーナーチェンジ","3,680万円","3,680",3000,一低,334.28㎡,公開中,一方,地下東豊線 栄町,徒歩 15分,北東7.2m,住友不動産ステップ（株） 札幌東営業センター,2001年（平成13年） 8月,050-3112-7266,ソルトケープ,,250615
86,4.00134E+11,,アパート,785.00㎡,岡山県,岡山県岡山市北区東古松４丁目,"専任
オーナーチェンジ","12,550万円","12,550",12000,近商,364.32㎡,公開中,一方,宇野線 大元,徒歩 9分,西6m,住友不動産ステップ（株） 岡山第１営業センター,1977年（昭和52年） 5月,050-3112-7249,三好アパート,,250615
87,4.00131E+11,,アパート,433.05㎡,広島県,広島県広島市南区霞２丁目,"一般
オーナーチェンジ","12,000万円","12,000",12000,一住,737.45㎡,-,二方,広電皆実線 南区役所前,停歩 4分/バス 5分,北西4.4m,住友不動産ステップ（株） 広島営業センター,1974年（昭和49年） 3月,050-3112-7257,南区霞２丁目一棟マンション,,250615
88,2.00133E+11,,マンション,413.89㎡,愛知県,愛知県名古屋市天白区中平３丁目,"専任
オーナーチェンジ","7,760万円","7,760",7000,二住,509.15㎡,申込あり,二方,鶴舞線 平針,徒歩 13分,北8m,住友不動産ステップ（株） 藤が丘営業センター,1989年（平成 1年） 7月,050-3112-8223,アベニュー中平,,250615
89,1.00134E+11,,アパート,425.78㎡,宮城県,宮城県仙台市泉区長命ケ丘２丁目,"専任
オーナーチェンジ","3,000万円","3,000",3000,一住,315.62㎡,申込あり,角地,仙台南北線 八乙女,停歩 2分/バス 13分,北東6.2m,住友不動産ステップ（株） 仙台上杉営業センター,1986年（昭和61年）11月,050-3112-9879,サンハイツＡ,,250615
90,3.00135E+11,,アパート,347.00㎡,京都府,京都府京都市中京区壬生馬場町,"専属
オーナーチェンジ","14,800万円","14,800",14000,近商,357.72㎡,申込あり,一方,阪急京都線 大宮,徒歩 6分,西1.8m,住友不動産ステップ（株） 京都営業センター,2007年（平成19年） 5月,050-3112-8228,京都市中京区壬生馬場町 一棟アパート,,250615
91,3.00135E+11,,マンション,104.30㎡,兵庫県,兵庫県神戸市灘区高徳町５丁目,"専任
オーナーチェンジ","3,580万円","3,580",3000,一中,234.85㎡,申込あり,一方,東海道線 六甲道,徒歩 7分,西6.1m,住友不動産ステップ（株） 神戸統括事業所 １課,1965年（昭和40年） 6月,050-3112-8242,神戸市灘区高徳町５丁目一棟収益,,250615
92,3.00134E+11,,アパート,836.62㎡,滋賀県,滋賀県近江八幡市十王町,"一般
オーナーチェンジ","9,500万円","9,500",9000,一住,447.16㎡,-,一方,東海道線 近江八幡,停歩 10分/バス 16分,北東4.9m,住友不動産ステップ（株） 大津営業センター,2017年（平成29年） 2月,050-3112-7271,ブリーゼメゾン,,250615
93,1.00134E+11,,アパート,198.33㎡,千葉県,千葉県千葉市花見川区幕張町３丁目,"一般
オーナーチェンジ","15,200万円","15,200",15000,一住,274.29㎡,-,一方,総武中央線 幕張,徒歩 9分,北東3.6m,住友不動産ステップ（株） 稲毛営業センター,2018年（平成30年） 3月,050-3112-8285,千葉市花見川区幕張町３丁目一棟アパート,,250615
94,1.00134E+11,,アパート,106.65㎡,神奈川県,神奈川県茅ヶ崎市南湖４丁目,"専任
オーナーチェンジ","3,350万円","3,350",3000,一低,103.96㎡,申込あり,一方,東海道線 茅ケ崎,徒歩 23分,南4m,住友不動産ステップ（株） 金沢文庫営業センター,1990年（平成 2年） 9月,050-3112-8329,サザンビーチテラス,,250615
95,1.00134E+11,,アパート,250.99㎡,東京都,東京都武蔵野市中町３丁目,"専任
オーナーチェンジ","13,600万円","13,600",13000,一住,274.55㎡,公開中,一方,中央線 三鷹,徒歩 15分,北東4.1m,住友不動産ステップ（株） 吉祥寺第２営業センター,1986年（昭和61年）11月,050-3112-9789,武蔵野市中町３丁目アパート,,250615
96,1.00134E+11,,アパート,89.19㎡,東京都,東京都新宿区西早稲田３丁目,"専属
オーナーチェンジ","9,500万円","9,500",9000,一中,94.39㎡,申込あり,一方,副都心線 西早稲田,徒歩 6分,東3.4m,住友不動産ステップ（株） 本社投資第１営業センター,築年不詳,050-3176-4436,スカイハウス,,250615
97,1.00135E+11,,アパート,418.87㎡,埼玉県,埼玉県さいたま市大宮区堀の内町１丁目,"専任
オーナーチェンジ","10,500万円","10,500",10000,一住,445.52㎡,申込あり,二方,京浜東北線 大宮,徒歩 20分,南東8m,住友不動産ステップ（株） 大宮営業センター,1973年（昭和48年） 9月,050-3112-8291,さいたま市大宮区堀の内１丁目一棟アパート,,250615
98,1.00135E+11,,アパート,103.77㎡,神奈川県,神奈川県横浜市西区浅間台,"専任
オーナーチェンジ","3,980万円","3,980",3000,一低,99.90㎡,公開中,角地,横浜ブルー 横浜,徒歩 17分,南東3.4m,住友不動産ステップ（株） 横浜第１営業センター,1975年（昭和50年） 6月,050-3112-8320,横浜市西区浅間台１棟アパート,,250615
99,1.00135E+11,,アパート,151.68㎡,神奈川県,神奈川県藤沢市大鋸１丁目,"専任
オーナーチェンジ","10,380万円","10,380",10000,一住,136.41㎡,公開中,一方,東海道線 藤沢,徒歩 12分,南4.2m,住友不動産ステップ（株） 本社統括事業所 ３課,2022年（令和 4年） 1月,050-3112-9916,藤沢市大鋸１丁目アパ―ト,,250615
100,1.00135E+11,,アパート,228.91㎡,東京都,東京都小平市鈴木町１丁目,"一般
オーナーチェンジ","6,340万円","6,340",6000,一低,157.88㎡,-,一方,中央線 武蔵小金井,停歩 6分/バス 15分,東4m,住友不動産ステップ（株） 武蔵小金井営業センター,2009年（平成21年） 6月,050-3112-9783,エーデルハイム小平,,250615
101,1.00134E+11,,アパート,312.54㎡,東京都,東京都葛飾区高砂３丁目,"一般
オーナーチェンジ","27,000万円","27,000",27000,一中,498.24㎡,マハロ高砂,-,角地,京成本線 京成高砂,徒歩 7分,北5.4m,住友不動産ステップ（株） 新小岩営業センター,2008年（平成20年） 2月,050-3112-8309,,250615
102,1.00135E+11,,アパート,65.05㎡,神奈川県,神奈川県川崎市幸区塚越３丁目,"専任
オーナーチェンジ","3,980万円","3,980",3000,準工,68.58㎡,川崎市幸区塚越３丁目アパート,申込あり,一方,南武線 矢向,徒歩 3分,北3.6m,住友不動産ステップ（株） 川崎営業センター,1992年（平成 4年） 3月,050-3112-9758,,250615
103,1.00134E+11,,アパート,92.69㎡,神奈川県,神奈川県横浜市鶴見区矢向５丁目,"専任
オーナーチェンジ","3,980万円","3,980",3000,近商,118.16㎡,武田荘,申込あり,一方,南武線 矢向,徒歩 4分,西2.5m,住友不動産ステップ（株） 川崎営業センター,1980年（昭和55年） 1月,050-3112-9758,,250615
104,1.00134E+11,,アパート,244.46㎡,東京都,東京都足立区本木１丁目,"専任
オーナーチェンジ","10,800万円","10,800",10000,準工,218.16㎡,足立区本木１丁目一棟アパート,公開中,-,日暮里舎人 扇大橋,徒歩 19分,-,住友不動産ステップ（株） 北千住第１営業センター,1993年（平成 5年） 9月,050-3112-8307,,250615
105,1.00134E+11,,アパート,615.61㎡,神奈川県,神奈川県相模原市南区新磯野３丁目,"専属
オーナーチェンジ","16,500万円","16,500",16000,一中,467.64㎡,パープルツインズＡ棟・Ｂ棟,公開中,角地,小田急線 相武台前,徒歩 13分,北西6m,住友不動産ステップ（株） 相模大野営業センター,1996年（平成 8年） 7月,050-3112-9775,,250615
106,1.00131E+11,,マンション,101.46㎡,東京都,東京都墨田区本所４丁目,"専属
オーナーチェンジ","24,800万円","24,800",24000,商業,495.21㎡,墨田区本所４丁目一棟マンション,申込あり,一方,都営浅草線 本所吾妻橋,徒歩 8分,西22m,住友不動産ステップ（株） 錦糸町営業センター,1989年（平成 1年） 9月,050-3112-8317,,250615
107,1.00134E+11,,アパート,195.03㎡,神奈川県,神奈川県横浜市港南区港南１丁目,"専任
オーナーチェンジ","4,470万円","4,470",4000,一中,185.48㎡,横浜市港南区港南１丁目アパート,申込あり,三方,横浜ブルー 港南中央,徒歩 8分,南4m,住友不動産ステップ（株） 上大岡営業センター,1983年（昭和58年） 4月,050-3112-8333,,250615
108,1.00131E+11,,アパート,69.04㎡,東京都,東京都新宿区高田馬場２丁目,"専任
オーナーチェンジ","7,500万円","7,500",7000,準工,92.57㎡,セレスティアル,申込あり,一方,東西線 高田馬場,徒歩 6分,北西4m,住友不動産ステップ（株） 本社統括事業所 ２課,2017年（平成29年） 6月,050-3112-9915,,250615
109,1.00134E+11,,アパート,85.96㎡,東京都,東京都目黒区鷹番３丁目,"専任
オーナーチェンジ","19,000万円","19,000",19000,二中,80.46㎡,クラスカアパートメント２号館,公開中,一方,東横線 学芸大学,徒歩 3分,北2.8m,住友不動産ステップ（株） 二子玉川営業センター,1974年（昭和49年） 3月,050-3112-9816,,250615
110,1.00132E+11,,アパート,133.73㎡,東京都,東京都渋谷区恵比寿３丁目,"専任
オーナーチェンジ","2,560万円","2,560",2000,一低,129.60㎡,古川荘,申込あり,-,山手線 恵比寿,徒歩 12分,-,住友不動産ステップ（株） 渋谷第２営業センター,1969年（昭和44年） 9月,050-3112-9803,,250615
111,1.00134E+11,,アパート,106.00㎡,神奈川県,神奈川県横浜市中区妙香寺台,"専任
オーナーチェンジ","3,980万円","3,980",3000,一中,102.68㎡,ヒルサイド横浜山手,公開中,二方,京浜東北線 山手,徒歩 13分,南西1.6m,住友不動産ステップ（株） 川崎営業センター,1972年（昭和47年）11月,050-3112-9758,,250615
112,1.00134E+11,,アパート,183.45㎡,埼玉県,埼玉県戸田市本町４丁目,"専任
オーナーチェンジ","13,500万円","13,500",13000,一住,243.45㎡,レオパレスウィングトダパーク,公開中,角地,埼京線 戸田公園,徒歩 6分,北東9m,住友不動産ステップ（株） 小石川営業センター,2005年（平成17年） 1月,050-3112-9812,,250615
113,1.00135E+11,,アパート,438.44㎡,神奈川県,神奈川県横浜市神奈川区立町,"一般
オーナーチェンジ","14,900万円","14,900",14000,二中,324.32㎡,横浜市神奈川区立町アパート３棟,-,一方,京浜東北線 東神奈川,徒歩 8分,南6m,住友不動産ステップ（株） 二俣川営業センター,1987年（昭和62年） 1月,050-3112-8328,,250615
114,1.00135E+11,,アパート,206.58㎡,神奈川県,神奈川県横浜市泉区上飯田町,"専属
オーナーチェンジ","4,570万円","4,570",4000,一低,179.69㎡,横浜市泉区上飯田町一棟アパート,公開中,角地,いずみ野線 いずみ中央,徒歩 10分,南4m,住友不動産ステップ（株） 湘南台営業センター,2001年（平成13年） 2月,050-3112-9760,,250615
115,1.00135E+11,,アパート,92.35㎡,東京都,東京都北区中里３丁目,"専任
オーナーチェンジ","9,000万円","9,000",9000,一中,90.12㎡,北区中里３丁目一棟アパート,公開中,一方,山手線 駒込,徒歩 10分,北東4m,住友不動産ステップ（株） 荻窪営業センター,1987年（昭和62年） 3月,050-3112-9806,,250615
116,1.00133E+11,,アパート,160.49㎡,北海道,北海道札幌市豊平区平岸六条１２丁目,"売主
オーナーチェンジ","3,420万円","3,420",3000,一中,283.48㎡,Ａｒｖｉｔａ平岸（アルヴィータヒラギシ）,-,角地,地下南北線 南平岸,徒歩 12分,北8m,信託ホーム（株）,1995年（平成 7年）11月,011-858-5555,,250615
117,1.00135E+11,,アパート,438.59㎡,千葉県,千葉県市川市柏井町２丁目,"一般
オーナーチェンジ","7,845万円","7,845",7000,一低,422.46㎡,サンライズ柏井,-,二方,武蔵野線 船橋法典,徒歩 17分,南西4.1m,優アップエステート（株）,1992年（平成 4年） 3月,473148720,,250615
118,2.00134E+11,,マンション,"1,632.97㎡",富山県,富山県下新川郡入善町上飯野,一般,"15,000万円","15,000",15000,定めなし,760.50㎡,グリーンワールド,-,一方,とやま鉄道 西入善,徒歩 44分,東19.8m,光陽興産（株）富山店,2006年（平成18年） 9月,120407088,,250615
119,2.00134E+11,,アパート,"2,191.73㎡",富山県,富山県高岡市下牧野,一般,"8,650万円","8,650",8000,一中,"1,013.18㎡",アネックス,-,角地,万葉線 庄川口,徒歩 9分,北4.7m,光陽興産（株）富山店,2006年（平成18年） 2月,120407088,,250615
120,2.00134E+11,,アパート,687.57㎡,富山県,富山県富山市羽根,一般,"7,330万円","7,330",7000,二中,428.50㎡,エクセルヒルズＣ棟,-,一方,高山線 婦中鵜坂,徒歩 24分,西6.2m,光陽興産（株）富山店,2007年（平成19年） 7月,120407088,,250615
121,2.00134E+11,,アパート,370.00㎡,富山県,富山県射水市南太閤山７丁目,一般,"5,760万円","5,760",5000,準工,269.88㎡,ＲＥＶＥ,-,一方,とやま鉄道 小杉,徒歩 36分,南6m,光陽興産（株）富山店,2013年（平成25年） 1月,120407088,,250615
122,2.00134E+11,,アパート,"1,258.20㎡",富山県,富山県富山市千原崎１丁目,一般,"11,420万円","11,420",11000,準工,551.08㎡,ネニュファール,-,一方,富山港線 蓮町（馬場記念公園）,徒歩 10分,東5.5m,光陽興産（株）富山店,2017年（平成29年） 6月,120407088,,250615
123,2.00134E+11,,アパート,"1,380.89㎡",富山県,富山県富山市婦中町速星,一般,"13,960万円","13,960",13000,近商,434.00㎡,アマンド・ノアゼット,-,一方,高山線 速星,徒歩 2分,北4m,光陽興産（株）富山店,2004年（平成16年） 5月,120407088,,250615
124,2.00135E+11,,アパート,459.84㎡,静岡県,静岡県袋井市浅岡,"専任
オーナーチェンジ","3,000万円","3,000",3000,一住,119.24㎡,メゾンＴ,公開中,一方,東海道線 袋井,徒歩 59分,南5m,冨士物産（株）掛川店,2005年（平成17年）11月,538452222,,250615
125,2.00128E+11,,アパート,557.00㎡,静岡県,静岡県御前崎市佐倉,"一般
オーナーチェンジ","1,730万円","1,730",1000,定めなし,241.92㎡,,-,一方,東海道線 菊川,徒歩 248分,東6m,匠ホーム,2004年（平成16年） 6月,9089582023,,250615
126,4.00134E+11,,アパート,695.00㎡,佐賀県,佐賀県三養基郡みやき町大字白壁,"専任
オーナーチェンジ","4,400万円","4,400",4000,定めなし,238.00㎡,Ｍ’ｓハイツ,公開中,-,,,西14.7m,（同）ファラオ,2005年（平成17年）10月,[phone],,250615
127,1.00133E+11,,アパート,175.90㎡,埼玉県,埼玉県入間市東町４丁目,代理,"3,390万円","3,390",3000,一中,171.99㎡,ジュネフィーユ,-,二方,西武池袋線 武蔵藤沢,徒歩 20分/車 2.1km,北東17.7m,（同）ワンド不動産,1988年（昭和63年） 3月,8025672949,,250615
128,1.0013E+11,,アパート,466.00㎡,埼玉県,埼玉県入間郡毛呂山町前久保南２丁目,代理,"5,880万円","5,880",5000,一中,382.94㎡,,-,一方,東武越生線 武州長瀬,徒歩 11分,東4m,（同）ワンド不動産,1985年（昭和60年） 8月,8025672949,,250615
129,1.00133E+11,,アパート,152.70㎡,千葉県,千葉県松戸市二ツ木,一般,"10,114万円","10,114",10000,-,205.71㎡,レジデンス新松戸,-,-,常磐緩行線 新松戸,徒歩 17分,-,大吉不動産（株）,2024年（令和 6年） 7月,[phone],,250615
130,1.00133E+11,,マンション,107.95㎡,東京都,東京都豊島区雑司が谷１丁目,"一般
オーナーチェンジ","19,800万円","19,800",19000,一中,241.80㎡,,-,一方,有楽町線 護国寺,徒歩 6分,南4.9m,大成有楽不動産販売（株） 池袋センター,1973年（昭和48年） 3月,03-6872-1911,,250615
131,1.00135E+11,,アパート,194.57㎡,神奈川県,神奈川県横浜市中区山下町,"専任
オーナーチェンジ","23,000万円","23,000",23000,商業,181.88㎡,リバーサイド元町中華街,公開中,-,みなとＭ線 元町・中華街,徒歩 4分,-,大東建託リーシング（株）大和駅前店,2009年（平成21年）12月,[phone],,250615
132,1.00135E+11,,アパート,290.00㎡,神奈川県,神奈川県相模原市南区磯部,"専任
オーナーチェンジ","4,000万円","4,000",4000,一低,162.30㎡,ヒルトップ角田,公開中,三方,相模線 下溝,徒歩 21分,南,大東建託リーシング（株）大和駅前店,1992年（平成 4年） 2月,[phone],,250615
133,1.00134E+11,,アパート,354.37㎡,山形県,山形県東根市大林２丁目,"一般
オーナーチェンジ","2,100万円","2,100",2000,二住,213.08㎡,東根市大林二丁目売アパート 大林ハイツ,-,一方,山形新幹線 さくらんぼ東根,徒歩 14分,東6m,天野地所（株）,1998年（平成10年）10月,0237-42-3713,,250615
134,3.00132E+11,,アパート,85.55㎡,大阪府,大阪府大阪市旭区清水１丁目,"専任
オーナーチェンジ","6,980万円","6,980",6000,二中,243.84㎡,モデラート千林,公開中,一方,京阪本線 千林,徒歩 4分,北,富士ホームサービス（株） 豊中支店,1988年（昭和63年） 6月,06-4867-3955,,250615
135,2.00134E+11,,マンション,335.90㎡,岐阜県,岐阜県岐阜市池ノ上町１丁目,専任,"1,400万円","1,400",1000,二住,312.72㎡,岐阜市池ノ上町 １棟マンション,公開中,一方,東海道線 岐阜,徒歩 44分,南東4.5m,将永不動産（株）,1973年（昭和48年） 2月,0565-41-8999,,250615
136,4.00134E+11,,アパート,122.27㎡,長崎県,長崎県長崎市昭和２丁目,"専任
オーナーチェンジ","3,000万円","3,000",3000,一中,201.60㎡,中村アパート,公開中,一方,長電本線 千歳町,徒歩 12分,南5.5m,悠悠ホーム（株）ＩＸＡ事務所,1990年（平成 2年） 2月,[phone],,250615
137,2.00131E+11,,マンション,"1,118.00㎡",静岡県,静岡県駿東郡長泉町桜堤２丁目,"一般
オーナーチェンジ","27,000万円","27,000",27000,一住,"1,004.96㎡",長泉町桜堤一棟売マンション,-,二方,御殿場線 長泉なめり,徒歩 13分,北6m,新日本住建販売（株）静岡支店,2000年（平成12年）11月,055-981-0333,,250615
138,1.00129E+11,,アパート,63.22㎡,東京都,東京都板橋区本町,"専属
オーナーチェンジ","10,380万円","10,380",10000,準工,129.72㎡,,公開中,-,都営三田線 板橋本町,徒歩 5分,-,（有）アイ・コーポレイション,2005年（平成17年） 9月,03-5840-7881,,250615
139,4.00134E+11,,アパート,434.00㎡,大分県,大分県大分市三川上４丁目,"一般
オーナーチェンジ","2,000万円","2,000",2000,二中,158.40㎡,三川上四丁目,-,一方,日豊線 高城,徒歩 22分,東6m,（有）クリオ地研,1992年（平成 4年） 1月,097-574-8331,,250615
140,3.00132E+11,,マンション,194.35㎡,大阪府,大阪府大阪市東淀川区菅原３丁目,"売主
オーナーチェンジ","26,760万円","26,760",26000,二住,748.04㎡,ビルディングⅡ菅原,-,二方,阪急京都線 淡路,徒歩 10分,南西30m,（有）スリーエーコーポレーション,1990年（平成 2年） 4月,9089807531,,250615
141,3.00132E+11,,マンション,176.58㎡,兵庫県,兵庫県宝塚市宮の町,"売主
オーナーチェンジ","12,000万円","12,000",12000,近商,455.37㎡,ジャルダン宝塚弐番館,-,二方,阪急宝塚線 宝塚,徒歩 12分,南46m,（有）スリーエーコーポレーション,1985年（昭和60年） 9月,9089807531,,250615
142,3.00134E+11,,マンション,402.38㎡,大阪府,大阪府大阪市住吉区山之内３丁目,"売主
オーナーチェンジ","21,800万円","21,800",21000,一住,"1,017.72㎡",エバーグリーン,-,一方,阪和線 杉本町,徒歩 3分,北6m,（有）スリーエーコーポレーション,1988年（昭和63年）11月,9089807531,,250615
